No such comm: a2d3751d11b245ef86670b4711ea6921
No such comm: 80503fe7d7bf413d8638a5238c1c056a
No such comm: 72a613cf16734ecca3d146e375bd0d8a
No such comm: f370c320376743e1a37025eab5122a82
No such comm: ea758e097a6c4696bcc42fd05be4889d
No such comm: f28cc24948b24b7985093140c5f86476
No such comm: 40ae34a0ab254703a76e9405a9582621
No such comm: 0ff3c23cad3c47a7b2a7547f84a3766e
No such comm: 7abd07aa631a4774ba152dfe0f3c5499
No such comm: 479725dee50843f3b3126263c30603d4
No such comm: 5da86414bbe44875b031c99c128d25d8
No such comm: 1fac9138d20c41d19446a2df379f45a2
No such comm: 8b2f79dac0f14f4685dc5448dcce2dea
No such comm: 430121f47f574f3a9cbe6be9bbb6d10f
No such comm: 00fca1fa7299428eb6022ba535f5633e
No such comm: 17e5993dd9394fff9793abde8236df90
[34m[1mwandb[0m: [33mWARNING[0m Calling wandb.login() after wandb.init() has no effect.
No such comm: ac8e3e8b76514125a5cd7d531f4bf0f4
No such comm: 6631bc7e3bff42fab4cda0855fa9a0eb
No such comm: 47a6fbf9494b4266aa0191aa7c627e99
No such comm: 0ed264b9d83c41f8a1550d1ddaf75fe4
No such comm: d4ee26f438ab4575a6db647ee7401126
No such comm: 1ef4fe025cee463aa40b24e0d4e847ce
No such comm: 147dfa274e52473382e68c2f1bf00e39
No such comm: fe1e571a14b94400a5580b1c909bcdba
Epoch 1, Train Loss: 1226.1551, Val Loss: 1748.4608
Epoch 78, Train Loss: 228.2700, Val Loss: 587.4497
Epoch 79, Train Loss: 218.8123, Val Loss: 549.6566
Epoch 80, Train Loss: 213.7069, Val Loss: 552.2437
Epoch 81, Train Loss: 216.4143, Val Loss: 550.7335
Epoch 82, Train Loss: 205.1921, Val Loss: 538.9299
Epoch 83, Train Loss: 201.4099, Val Loss: 534.2226
Epoch 84, Train Loss: 203.7681, Val Loss: 553.4244
Epoch 85, Train Loss: 197.4284, Val Loss: 558.3851
Epoch 86, Train Loss: 195.8227, Val Loss: 533.4050
Epoch 87, Train Loss: 193.2047, Val Loss: 550.4214
Epoch 88, Train Loss: 193.2331, Val Loss: 581.3198
Epoch 89, Train Loss: 185.1303, Val Loss: 506.3100
Epoch 90, Train Loss: 182.0256, Val Loss: 524.3538
Epoch 91, Train Loss: 192.4356, Val Loss: 490.6178
Epoch 92, Train Loss: 181.2975, Val Loss: 524.2884
Epoch 93, Train Loss: 175.5526, Val Loss: 514.0329
Epoch 94, Train Loss: 174.7148, Val Loss: 560.7102
Epoch 95, Train Loss: 173.1546, Val Loss: 501.4868
Epoch 96, Train Loss: 168.0760, Val Loss: 534.2710
Epoch 97, Train Loss: 168.6560, Val Loss: 528.2107
Epoch 98, Train Loss: 162.9974, Val Loss: 501.3735
Epoch 99, Train Loss: 163.0690, Val Loss: 491.9191
Epoch 100, Train Loss: 156.0004, Val Loss: 504.8751
Epoch 101, Train Loss: 156.2362, Val Loss: 491.7992
Epoch 102, Train Loss: 156.9263, Val Loss: 516.8065
Epoch 103, Train Loss: 155.2328, Val Loss: 516.7100
Epoch 104, Train Loss: 150.1174, Val Loss: 502.4591
Epoch 105, Train Loss: 150.0234, Val Loss: 478.0744
Epoch 106, Train Loss: 149.9054, Val Loss: 538.5480
Epoch 107, Train Loss: 149.2802, Val Loss: 494.1034
Epoch 108, Train Loss: 147.4717, Val Loss: 495.8045
Epoch 109, Train Loss: 149.7093, Val Loss: 486.9805
Epoch 110, Train Loss: 143.0943, Val Loss: 491.4359
Epoch 111, Train Loss: 144.9845, Val Loss: 501.4530
Epoch 112, Train Loss: 140.9764, Val Loss: 476.6335
Epoch 113, Train Loss: 141.6367, Val Loss: 484.3117
Epoch 114, Train Loss: 143.2347, Val Loss: 460.4261
Epoch 115, Train Loss: 138.9113, Val Loss: 466.7896
Epoch 116, Train Loss: 136.1060, Val Loss: 488.4059
Epoch 117, Train Loss: 130.4520, Val Loss: 490.5269
Epoch 118, Train Loss: 133.9059, Val Loss: 503.9158
Epoch 119, Train Loss: 131.3994, Val Loss: 483.2116
Epoch 120, Train Loss: 133.2376, Val Loss: 489.7831
Epoch 121, Train Loss: 128.6314, Val Loss: 486.9759
Epoch 122, Train Loss: 125.5375, Val Loss: 468.1343
Epoch 123, Train Loss: 127.9901, Val Loss: 493.6267
Epoch 124, Train Loss: 127.6052, Val Loss: 459.5754
Epoch 125, Train Loss: 124.0008, Val Loss: 453.9511
Epoch 126, Train Loss: 121.6790, Val Loss: 451.6792
Epoch 127, Train Loss: 121.8891, Val Loss: 512.9913
Epoch 128, Train Loss: 118.6042, Val Loss: 451.6820
Epoch 129, Train Loss: 121.3371, Val Loss: 533.9615
Epoch 130, Train Loss: 115.3590, Val Loss: 463.9136
Epoch 131, Train Loss: 126.7428, Val Loss: 466.2792
Epoch 132, Train Loss: 117.8465, Val Loss: 452.0536
Epoch 133, Train Loss: 116.7908, Val Loss: 413.1916
Epoch 134, Train Loss: 115.8277, Val Loss: 446.5731
Epoch 135, Train Loss: 116.9975, Val Loss: 447.3058
Epoch 136, Train Loss: 115.3393, Val Loss: 421.3151
Epoch 137, Train Loss: 118.9351, Val Loss: 477.2049
Epoch 138, Train Loss: 111.7686, Val Loss: 449.4418
Epoch 139, Train Loss: 113.9099, Val Loss: 537.6420
Epoch 140, Train Loss: 113.6767, Val Loss: 471.4841
Epoch 141, Train Loss: 115.7341, Val Loss: 477.1182
Epoch 142, Train Loss: 108.9299, Val Loss: 436.2402
Epoch 143, Train Loss: 110.9309, Val Loss: 485.1557
Epoch 144, Train Loss: 110.5289, Val Loss: 439.6372
Epoch 145, Train Loss: 108.7134, Val Loss: 419.7355
Epoch 146, Train Loss: 108.0952, Val Loss: 444.2639
Epoch 147, Train Loss: 107.6103, Val Loss: 458.5140
Epoch 148, Train Loss: 105.7134, Val Loss: 425.6943
Epoch 149, Train Loss: 109.8357, Val Loss: 431.9955
Epoch 150, Train Loss: 105.1961, Val Loss: 407.5594
Epoch 151, Train Loss: 106.8279, Val Loss: 442.8244
Epoch 152, Train Loss: 103.5589, Val Loss: 422.4376
Epoch 153, Train Loss: 107.2323, Val Loss: 452.0296
Epoch 154, Train Loss: 109.5233, Val Loss: 457.0599
Epoch 155, Train Loss: 103.8185, Val Loss: 413.6543
Epoch 156, Train Loss: 103.8578, Val Loss: 443.2790
Epoch 157, Train Loss: 98.7112, Val Loss: 400.2327
Epoch 158, Train Loss: 102.3640, Val Loss: 390.0732
Epoch 159, Train Loss: 104.2657, Val Loss: 468.2673
Epoch 160, Train Loss: 101.3516, Val Loss: 393.0653
Epoch 161, Train Loss: 95.5310, Val Loss: 458.5924
Epoch 162, Train Loss: 98.5642, Val Loss: 445.3444
Epoch 163, Train Loss: 98.7314, Val Loss: 408.3735
Epoch 164, Train Loss: 99.8010, Val Loss: 413.4443
Epoch 165, Train Loss: 98.2701, Val Loss: 410.4719
Epoch 166, Train Loss: 101.0543, Val Loss: 405.9051
Epoch 167, Train Loss: 97.6566, Val Loss: 420.2868
Epoch 168, Train Loss: 95.3208, Val Loss: 409.7901
Epoch 169, Train Loss: 99.1958, Val Loss: 410.1314
Epoch 170, Train Loss: 95.8741, Val Loss: 416.6624
Epoch 171, Train Loss: 101.4383, Val Loss: 381.5191
Epoch 172, Train Loss: 95.8882, Val Loss: 383.8122
Epoch 173, Train Loss: 94.2253, Val Loss: 421.3923
Epoch 174, Train Loss: 92.6033, Val Loss: 408.4228
Epoch 175, Train Loss: 90.2256, Val Loss: 405.8239
Epoch 176, Train Loss: 93.2287, Val Loss: 372.3261
Epoch 177, Train Loss: 95.4594, Val Loss: 376.3793
Epoch 178, Train Loss: 93.3908, Val Loss: 373.5017
Epoch 179, Train Loss: 92.1704, Val Loss: 455.5703
Epoch 180, Train Loss: 92.7748, Val Loss: 473.4947
Epoch 181, Train Loss: 84.7513, Val Loss: 401.9015
Epoch 182, Train Loss: 90.0774, Val Loss: 497.9389
Epoch 183, Train Loss: 92.4572, Val Loss: 498.0808
Epoch 184, Train Loss: 90.5958, Val Loss: 413.0231
Epoch 185, Train Loss: 92.2246, Val Loss: 372.3105
Epoch 186, Train Loss: 85.7758, Val Loss: 460.3060
Epoch 187, Train Loss: 88.3185, Val Loss: 457.8382
Epoch 188, Train Loss: 92.6873, Val Loss: 397.5082
Epoch 189, Train Loss: 87.9811, Val Loss: 445.6615
Epoch 190, Train Loss: 87.6377, Val Loss: 415.8205
Epoch 191, Train Loss: 85.9019, Val Loss: 408.0438
Epoch 192, Train Loss: 82.6369, Val Loss: 400.1877
Epoch 193, Train Loss: 85.3825, Val Loss: 412.4816
Epoch 194, Train Loss: 88.4003, Val Loss: 453.1113
Epoch 195, Train Loss: 86.9041, Val Loss: 362.1853
Epoch 196, Train Loss: 84.6853, Val Loss: 450.3132
Epoch 197, Train Loss: 87.7989, Val Loss: 483.8654
Epoch 198, Train Loss: 83.1784, Val Loss: 433.9804
Epoch 199, Train Loss: 83.5154, Val Loss: 447.9670
Epoch 200, Train Loss: 83.4817, Val Loss: 441.5020
Epoch 201, Train Loss: 80.5039, Val Loss: 493.8457
Epoch 202, Train Loss: 82.0342, Val Loss: 414.2688
Epoch 203, Train Loss: 81.7025, Val Loss: 412.4678
Epoch 204, Train Loss: 83.3745, Val Loss: 407.8316
Epoch 205, Train Loss: 79.7727, Val Loss: 415.5907
Epoch 206, Train Loss: 79.2567, Val Loss: 499.2899
Epoch 207, Train Loss: 82.1971, Val Loss: 459.7048
Epoch 208, Train Loss: 77.3330, Val Loss: 443.4812
Epoch 209, Train Loss: 78.6153, Val Loss: 465.5959
Epoch 210, Train Loss: 82.4166, Val Loss: 412.1303
Epoch 211, Train Loss: 77.0785, Val Loss: 411.4229
Epoch 212, Train Loss: 80.4726, Val Loss: 487.7099
Epoch 213, Train Loss: 81.4645, Val Loss: 445.9227
Epoch 214, Train Loss: 79.6900, Val Loss: 455.9086
Epoch 215, Train Loss: 79.1445, Val Loss: 479.8494
Epoch 216, Train Loss: 80.7563, Val Loss: 418.8097
Epoch 217, Train Loss: 76.0690, Val Loss: 404.2671
Epoch 218, Train Loss: 78.6160, Val Loss: 397.2637
Epoch 219, Train Loss: 78.8540, Val Loss: 457.4830
Epoch 220, Train Loss: 73.8241, Val Loss: 501.7281
Epoch 221, Train Loss: 77.3722, Val Loss: 450.2636
Epoch 222, Train Loss: 78.5542, Val Loss: 468.2223
Epoch 223, Train Loss: 74.5764, Val Loss: 348.0371
Epoch 224, Train Loss: 81.3598, Val Loss: 411.1117
Epoch 225, Train Loss: 75.4846, Val Loss: 444.5685
Epoch 226, Train Loss: 75.4321, Val Loss: 426.7982
Epoch 227, Train Loss: 74.2820, Val Loss: 439.5406
Epoch 228, Train Loss: 74.1412, Val Loss: 409.2448
Epoch 229, Train Loss: 75.0057, Val Loss: 438.2017
Epoch 230, Train Loss: 73.6713, Val Loss: 486.2092
Epoch 231, Train Loss: 72.7798, Val Loss: 531.3593
Epoch 232, Train Loss: 71.4752, Val Loss: 438.6188
Epoch 233, Train Loss: 69.9328, Val Loss: 435.8409
Epoch 234, Train Loss: 73.7905, Val Loss: 417.6888
Epoch 235, Train Loss: 72.6318, Val Loss: 446.5719
Epoch 236, Train Loss: 75.5920, Val Loss: 365.2235
Epoch 237, Train Loss: 71.9715, Val Loss: 460.2208
Epoch 238, Train Loss: 69.6800, Val Loss: 378.1156
Epoch 239, Train Loss: 73.7080, Val Loss: 475.2406
Epoch 240, Train Loss: 72.5388, Val Loss: 414.1512
Epoch 241, Train Loss: 71.9315, Val Loss: 466.0590
Epoch 242, Train Loss: 67.9899, Val Loss: 374.2204
Epoch 243, Train Loss: 73.2868, Val Loss: 370.1259
Epoch 244, Train Loss: 70.8160, Val Loss: 360.3425
Epoch 245, Train Loss: 68.7474, Val Loss: 446.2699
Epoch 246, Train Loss: 71.7087, Val Loss: 457.2683
Epoch 247, Train Loss: 73.5489, Val Loss: 418.1406
Epoch 248, Train Loss: 71.9789, Val Loss: 393.0749
Epoch 249, Train Loss: 72.1455, Val Loss: 471.4890
Epoch 250, Train Loss: 68.9509, Val Loss: 371.0672
Epoch 251, Train Loss: 67.0771, Val Loss: 438.9010
Epoch 252, Train Loss: 66.9795, Val Loss: 434.4232
Epoch 253, Train Loss: 67.4116, Val Loss: 429.4729
Epoch 254, Train Loss: 67.9490, Val Loss: 453.7750
Epoch 255, Train Loss: 67.6345, Val Loss: 528.7874
Epoch 256, Train Loss: 65.1684, Val Loss: 423.6505
Epoch 257, Train Loss: 65.6928, Val Loss: 476.9825
Epoch 258, Train Loss: 67.5731, Val Loss: 411.3033
Epoch 259, Train Loss: 68.2093, Val Loss: 423.2318
Epoch 260, Train Loss: 64.8138, Val Loss: 470.8931
Epoch 261, Train Loss: 65.8969, Val Loss: 370.7305
Epoch 262, Train Loss: 66.1672, Val Loss: 500.3184
Epoch 263, Train Loss: 65.6266, Val Loss: 359.8376
Epoch 264, Train Loss: 63.2308, Val Loss: 322.0721
Epoch 265, Train Loss: 63.7884, Val Loss: 414.7579
Epoch 266, Train Loss: 65.8503, Val Loss: 415.0461
Epoch 267, Train Loss: 64.9612, Val Loss: 476.2500
Epoch 268, Train Loss: 62.7901, Val Loss: 435.8239
Epoch 269, Train Loss: 67.8489, Val Loss: 430.5693
Epoch 270, Train Loss: 59.7836, Val Loss: 424.2738
Epoch 271, Train Loss: 63.8263, Val Loss: 389.8186
Epoch 272, Train Loss: 63.7417, Val Loss: 372.7990
Epoch 273, Train Loss: 63.0025, Val Loss: 391.4763
Epoch 274, Train Loss: 63.0425, Val Loss: 411.2137
Epoch 275, Train Loss: 61.0316, Val Loss: 525.3743
Epoch 276, Train Loss: 63.3728, Val Loss: 417.5505
Epoch 277, Train Loss: 59.4539, Val Loss: 473.6827
Epoch 278, Train Loss: 63.2985, Val Loss: 344.4599
Epoch 279, Train Loss: 61.5733, Val Loss: 445.1280
Epoch 280, Train Loss: 66.5488, Val Loss: 506.2230
Epoch 281, Train Loss: 65.9999, Val Loss: 458.1916
Epoch 282, Train Loss: 62.2920, Val Loss: 507.3755
Epoch 283, Train Loss: 60.0979, Val Loss: 428.0326
Epoch 284, Train Loss: 58.3022, Val Loss: 498.2626
Epoch 285, Train Loss: 60.1270, Val Loss: 501.1329
Epoch 286, Train Loss: 58.9949, Val Loss: 436.6160
Epoch 287, Train Loss: 62.4446, Val Loss: 427.1955
Epoch 288, Train Loss: 62.0421, Val Loss: 409.3779
Epoch 289, Train Loss: 60.8097, Val Loss: 444.9610
Epoch 290, Train Loss: 62.0964, Val Loss: 432.2733
Epoch 291, Train Loss: 60.9976, Val Loss: 461.4731
Epoch 292, Train Loss: 60.5917, Val Loss: 431.6799
Epoch 293, Train Loss: 62.0362, Val Loss: 446.5110
Epoch 294, Train Loss: 56.8662, Val Loss: 396.8590
Epoch 295, Train Loss: 57.5833, Val Loss: 525.1384
Epoch 296, Train Loss: 58.9565, Val Loss: 452.6360
Epoch 297, Train Loss: 61.9138, Val Loss: 460.1693
Epoch 298, Train Loss: 59.6142, Val Loss: 448.0165
Epoch 299, Train Loss: 57.4993, Val Loss: 396.9845
Epoch 300, Train Loss: 60.3125, Val Loss: 534.2196
Epoch 301, Train Loss: 60.8580, Val Loss: 421.6685
Epoch 302, Train Loss: 58.5642, Val Loss: 438.9513
Epoch 303, Train Loss: 59.2832, Val Loss: 506.3633
Epoch 304, Train Loss: 55.4397, Val Loss: 469.5109
Epoch 305, Train Loss: 55.5766, Val Loss: 440.9624
Epoch 306, Train Loss: 59.2817, Val Loss: 424.3925
Epoch 307, Train Loss: 55.5926, Val Loss: 434.5401
Epoch 308, Train Loss: 56.8941, Val Loss: 401.1735
Epoch 309, Train Loss: 57.1549, Val Loss: 514.1182
Epoch 310, Train Loss: 57.8384, Val Loss: 416.7352
Epoch 311, Train Loss: 55.6831, Val Loss: 432.2123
Epoch 312, Train Loss: 55.5355, Val Loss: 433.5514
Epoch 313, Train Loss: 56.4374, Val Loss: 446.3331
Epoch 314, Train Loss: 58.7834, Val Loss: 446.6765
Epoch 315, Train Loss: 53.8639, Val Loss: 421.3120
Epoch 316, Train Loss: 57.7482, Val Loss: 473.9241
Epoch 317, Train Loss: 55.1167, Val Loss: 380.3806
Epoch 318, Train Loss: 53.6654, Val Loss: 405.0948
Epoch 319, Train Loss: 54.4775, Val Loss: 342.7039
Epoch 320, Train Loss: 53.1460, Val Loss: 300.4181
Epoch 321, Train Loss: 62.0162, Val Loss: 436.8916
Epoch 322, Train Loss: 56.9796, Val Loss: 349.5149
Epoch 323, Train Loss: 54.9276, Val Loss: 412.8501
Epoch 324, Train Loss: 57.6263, Val Loss: 383.3455
Epoch 325, Train Loss: 54.2417, Val Loss: 387.6757
Epoch 326, Train Loss: 50.6530, Val Loss: 495.3417
Epoch 327, Train Loss: 55.8174, Val Loss: 339.2345
Epoch 328, Train Loss: 53.4717, Val Loss: 444.8736
Epoch 329, Train Loss: 54.9378, Val Loss: 414.6150
Epoch 330, Train Loss: 52.5021, Val Loss: 497.6720
Epoch 331, Train Loss: 53.0763, Val Loss: 417.5783
Epoch 332, Train Loss: 54.1772, Val Loss: 430.4727
Epoch 333, Train Loss: 52.7047, Val Loss: 385.6147
Epoch 334, Train Loss: 55.2921, Val Loss: 397.0003
Epoch 335, Train Loss: 51.8731, Val Loss: 341.3453
Epoch 336, Train Loss: 52.2823, Val Loss: 320.2436
Epoch 337, Train Loss: 53.6825, Val Loss: 392.4142
Epoch 338, Train Loss: 51.5745, Val Loss: 356.5578
Epoch 339, Train Loss: 50.5287, Val Loss: 433.3360
Epoch 340, Train Loss: 52.7442, Val Loss: 363.7298
Epoch 341, Train Loss: 58.1462, Val Loss: 370.1955
Epoch 342, Train Loss: 49.6767, Val Loss: 384.7203
Epoch 343, Train Loss: 51.6483, Val Loss: 419.6053
Epoch 344, Train Loss: 52.5961, Val Loss: 461.6549
Epoch 345, Train Loss: 50.1293, Val Loss: 411.1671
Epoch 346, Train Loss: 50.5163, Val Loss: 387.5145
Epoch 347, Train Loss: 51.0745, Val Loss: 429.3167
Epoch 348, Train Loss: 51.4251, Val Loss: 464.9934
Epoch 349, Train Loss: 50.4189, Val Loss: 429.1134
Epoch 350, Train Loss: 49.7302, Val Loss: 449.4814
Epoch 351, Train Loss: 49.2346, Val Loss: 433.4750
Epoch 352, Train Loss: 50.9044, Val Loss: 450.0733
Epoch 353, Train Loss: 49.2509, Val Loss: 390.2225
Epoch 354, Train Loss: 49.1631, Val Loss: 421.0896
Epoch 355, Train Loss: 48.4523, Val Loss: 383.4356
Epoch 356, Train Loss: 52.0793, Val Loss: 413.3487
Epoch 357, Train Loss: 49.8604, Val Loss: 457.0539
Epoch 358, Train Loss: 50.9624, Val Loss: 491.1527
Epoch 359, Train Loss: 52.8018, Val Loss: 376.7182
Epoch 360, Train Loss: 47.3310, Val Loss: 391.6538
Epoch 361, Train Loss: 50.1237, Val Loss: 339.9310
Epoch 362, Train Loss: 49.0086, Val Loss: 425.0076
Epoch 363, Train Loss: 49.6342, Val Loss: 362.3645
Epoch 364, Train Loss: 50.8808, Val Loss: 386.7822
Epoch 365, Train Loss: 47.8392, Val Loss: 407.9623
Epoch 366, Train Loss: 47.6453, Val Loss: 357.8771
Epoch 367, Train Loss: 48.4823, Val Loss: 386.9940
Epoch 368, Train Loss: 47.0329, Val Loss: 442.7807
Epoch 369, Train Loss: 49.7960, Val Loss: 390.9583
Epoch 370, Train Loss: 48.8271, Val Loss: 409.0946
Epoch 371, Train Loss: 46.4299, Val Loss: 451.2991
Epoch 372, Train Loss: 49.6300, Val Loss: 459.8758
Epoch 373, Train Loss: 47.0318, Val Loss: 389.1114
Epoch 374, Train Loss: 46.0680, Val Loss: 438.7540
Epoch 375, Train Loss: 48.7453, Val Loss: 390.5679
Epoch 376, Train Loss: 43.6853, Val Loss: 358.3420
Epoch 377, Train Loss: 45.4327, Val Loss: 460.1868
Epoch 378, Train Loss: 45.4701, Val Loss: 387.7887
Epoch 379, Train Loss: 50.6095, Val Loss: 464.7826
Epoch 380, Train Loss: 47.9404, Val Loss: 430.1145
Epoch 381, Train Loss: 45.6235, Val Loss: 410.7561
Epoch 382, Train Loss: 44.5235, Val Loss: 434.8898
Epoch 383, Train Loss: 46.4710, Val Loss: 437.1656
Epoch 384, Train Loss: 48.0362, Val Loss: 406.5744
Epoch 385, Train Loss: 45.2744, Val Loss: 361.3652
Epoch 386, Train Loss: 46.0183, Val Loss: 416.9597
Epoch 387, Train Loss: 46.6151, Val Loss: 396.7433
Epoch 388, Train Loss: 43.9506, Val Loss: 369.1194
Epoch 389, Train Loss: 47.9015, Val Loss: 387.4556
Epoch 390, Train Loss: 45.0555, Val Loss: 388.2142
Epoch 391, Train Loss: 43.5218, Val Loss: 393.5740
Epoch 392, Train Loss: 43.7272, Val Loss: 360.4439
Epoch 393, Train Loss: 47.2022, Val Loss: 449.5149
Epoch 394, Train Loss: 42.3760, Val Loss: 481.4045
Epoch 395, Train Loss: 45.2102, Val Loss: 425.1297
Epoch 396, Train Loss: 48.1413, Val Loss: 406.7113
Epoch 397, Train Loss: 43.3384, Val Loss: 385.9565
Epoch 398, Train Loss: 44.9585, Val Loss: 412.6932
Epoch 399, Train Loss: 47.1172, Val Loss: 381.4967
Epoch 400, Train Loss: 43.7281, Val Loss: 505.0867
Epoch 401, Train Loss: 45.5038, Val Loss: 460.4521
Epoch 402, Train Loss: 46.5289, Val Loss: 442.8265
Epoch 403, Train Loss: 41.4634, Val Loss: 499.0121
